vt 0.857422 0.531160
vt 0.869792 0.531152
vt 0.874349 0.562299
vt 0.874349 0.593483
vt 0.874349 0.531143
vt 0.833333 0.593541
vt 0.857422 0.624755
vt 0.833333 0.562343
vt 0.833333 0.531166
vt 0.833333 0.500000
vt 0.857422 0.500000
vt 0.869792 0.500000
vt 0.874349 0.500000
vt 0.875000 0.500000
vt 0.875000 0.531133
vt 0.875000 0.562281
vt 0.875000 0.593458
vt 0.874349 0.624708
vt 0.875000 0.624681
vt 0.869792 0.624733
vt 0.465411 0.267254
vt 0.434988 0.267253
vt 0.434988 0.252611
vt 0.465411 0.252611
vt 0.404909 0.267253
vt 0.404909 0.252611
vt 0.434988 0.241886
vt 0.465411 0.241887
vt 0.404909 0.241885
vt 0.465411 0.291667
vt 0.496347 0.267254
vt 0.434988 0.291667
vt 0.404909 0.291667
vt 0.375000 0.291667
vt 0.375000 0.267253
vt 0.375000 0.252611
vt 0.375000 0.241884
vt 0.375000 0.229219
vt 0.404909 0.229221
vt 0.434988 0.229223
vt 0.465411 0.229225
vt 0.496347 0.241887
vt 0.496347 0.252612
vt 0.592409 0.267254
vt 0.559988 0.267254
vt 0.559988 0.252612
vt 0.592409 0.252612
vt 0.527911 0.267254
vt 0.527911 0.252612
vt 0.559988 0.241889
vt 0.592408 0.241889
vt 0.527911 0.241888
vt 0.625000 0.267254
vt 0.625000 0.241890
vt 0.625000 0.252613
vt 0.404908 0.156125
vt 0.434988 0.156132
vt 0.434988 0.185058
vt 0.404908 0.185053
vt 0.465410 0.156138
vt 0.465410 0.185063
vt 0.434988 0.210068
vt 0.404908 0.210064
vt 0.465410 0.210071
vt 0.375000 0.125210
vt 0.404908 0.125218
vt 0.375000 0.156118
vt 0.434988 0.125226
vt 0.465410 0.125233
vt 0.375000 0.210060
vt 0.375000 0.185047
vt 0.587277 0.741020
vt 0.558585 0.747129
vt 0.557371 0.744875
vt 0.583467 0.738910
vt 0.527735 0.749356
vt 0.527584 0.747075
vt 0.556314 0.738910
vt 0.580239 0.733587
vt 0.527451 0.740904
vt 0.591049 0.742440
vt 0.559535 0.747824
vt 0.527854 0.749728
vt 0.413435 0.509050
vt 0.437519 0.502910
vt 0.437801 0.505099
vt 0.414292 0.511034
vt 0.465727 0.500648
vt 0.465762 0.502910
vt 0.438406 0.511034
vt 0.416205 0.516330
vt 0.465838 0.509050
vt 0.413312 0.508767
vt 0.437478 0.502598
vt 0.465722 0.500325
vt 0.465883 0.521003
vt 0.438769 0.522561
vt 0.417533 0.526402
vt 0.413435 0.655610
vt 0.437519 0.655689
vt 0.437801 0.684406
vt 0.414292 0.683772
vt 0.465727 0.655726
vt 0.465762 0.684702
vt 0.438406 0.708834
vt 0.416205 0.706829
vt 0.465838 0.709733
vt 0.413312 0.624790
vt 0.395133 0.655562
vt 0.437478 0.624790
vt 0.465722 0.624790
vt 0.400308 0.705436
vt 0.396626 0.683391
vt 0.413312 0.508767
vt 0.437478 0.502598
vt 0.437478 0.502598
vt 0.413312 0.508767
vt 0.465722 0.500325
vt 0.465722 0.500325
vt 0.437478 0.502598
vt 0.413312 0.508767
vt 0.465722 0.500325
vt 0.413312 0.508767
vt 0.437478 0.502598
vt 0.465722 0.500325
vt 0.592288 0.745588
vt 0.559932 0.748640
vt 0.559988 0.749130
vt 0.592409 0.747280
vt 0.527904 0.749830
vt 0.527911 0.749891
vt 0.559932 0.748640
vt 0.592288 0.745588
vt 0.527904 0.749830
vt 0.591049 0.742440
vt 0.625000 0.740862
vt 0.559535 0.747824
vt 0.527854 0.749728
vt 0.625000 0.740862
vt 0.625000 0.744779
vt 0.583397 0.741189
vt 0.557327 0.747389
vt 0.557723 0.747389
vt 0.584537 0.741189
vt 0.527578 0.749674
vt 0.527628 0.749674
vt 0.558629 0.747444
vt 0.587411 0.741304
vt 0.527741 0.749680
vt 0.583234 0.741189
vt 0.557270 0.747389
vt 0.527571 0.749674
vt 0.587411 0.741304
vt 0.558629 0.747444
vt 0.557723 0.747389
vt 0.584537 0.741189
vt 0.527741 0.749680
vt 0.527628 0.749674
vt 0.557327 0.747389
vt 0.583397 0.741189
vt 0.527578 0.749674
vt 0.591049 0.742440
vt 0.559535 0.747824
vt 0.527854 0.749728
vt 0.413312 0.508767
vt 0.437478 0.502598
vt 0.437478 0.502598
vt 0.413312 0.508767
vt 0.465722 0.500325
vt 0.465722 0.500325
vt 0.437478 0.502598
vt 0.413312 0.508767
vt 0.465722 0.500325
vt 0.413312 0.508767
vt 0.437478 0.502598
vt 0.465722 0.500325
vt 0.465722 0.500325
vt 0.437478 0.502598
vt 0.413312 0.508767
vt 0.413312 0.508767
vt 0.437478 0.502598
vt 0.437478 0.502598
vt 0.413312 0.508767
vt 0.465722 0.500325
vt 0.465722 0.500325
vt 0.437478 0.502598
vt 0.413312 0.508767
vt 0.465722 0.500325
vt 0.413312 0.508767
vt 0.437478 0.502598
vt 0.437478 0.502598
vt 0.413312 0.508767
vt 0.465722 0.500325
vt 0.465722 0.500325
vt 0.437478 0.502598
vt 0.413312 0.508767
vt 0.465722 0.500325
vt 0.413312 0.508767
vt 0.437478 0.502598
vt 0.465722 0.500325
vt 0.592288 0.745588
vt 0.559932 0.748640
vt 0.559988 0.749130
vt 0.592409 0.747280
vt 0.527904 0.749830
vt 0.527911 0.749891
vt 0.559932 0.748640
vt 0.592288 0.745588
vt 0.527904 0.749830
vt 0.591049 0.742440
vt 0.625000 0.740862
vt 0.559535 0.747824
vt 0.527854 0.749728
vt 0.625000 0.740862
vt 0.625000 0.744779
vt 0.583397 0.741189
vt 0.557327 0.747389
vt 0.557723 0.747389
vt 0.584537 0.741189
vt 0.527578 0.749674
vt 0.527628 0.749674
vt 0.558629 0.747444
vt 0.587411 0.741304
vt 0.527741 0.749680
vt 0.583234 0.741189
vt 0.557270 0.747389
vt 0.527571 0.749674
vt 0.413312 0.508767
vt 0.437478 0.502598
vt 0.437478 0.502598
vt 0.413312 0.508767
vt 0.465722 0.500325
vt 0.465722 0.500325
vt 0.437478 0.502598
vt 0.413312 0.508767
vt 0.465722 0.500325
vt 0.413312 0.508767
vt 0.437478 0.502598
vt 0.465722 0.500325
vt 0.401484 0.487428
vt 0.433738 0.483721
vt 0.436195 0.496956
vt 0.409515 0.502422
vt 0.465254 0.482584
vt 0.465562 0.495062
vt 0.437318 0.501892
vt 0.412838 0.507974
vt 0.465702 0.499667
vt 0.393621 0.459686
vt 0.431931 0.458766
vt 0.465029 0.458387
vt 0.404570 0.329427
vt 0.434880 0.329427
vt 0.434120 0.375000
vt 0.402196 0.375000
vt 0.465397 0.329427
vt 0.465302 0.375000
vt 0.432545 0.420627
vt 0.396786 0.420688
vt 0.465105 0.420580
vt 0.374349 0.329427
vt 0.357422 0.420573
vt 0.369792 0.375000
vt 0.595413 0.762548
vt 0.561125 0.766273
vt 0.558591 0.753033
vt 0.587141 0.747540
vt 0.528053 0.767415
vt 0.527736 0.754936
vt 0.557435 0.748095
vt 0.583723 0.741983
vt 0.527592 0.750332
vt 0.404909 0.982422
vt 0.434988 0.982422
vt 0.434988 0.994792
vt 0.404909 0.994792
vt 0.465411 0.982422
vt 0.465411 0.994792
vt 0.434988 0.999349
vt 0.404909 0.999349
vt 0.465411 0.999349
vt 0.375000 0.958333
vt 0.404909 0.958333
vt 0.375000 0.982422
vt 0.434988 0.958333
vt 0.465411 0.958333
vt 0.465411 1.000000
vt 0.434988 1.000000
vt 0.404909 1.000000
vt 0.375000 0.999349
vt 0.375000 1.000000
vt 0.375000 0.994792
vt 0.396786 0.829312
vt 0.432545 0.829373
vt 0.434120 0.875000
vt 0.402196 0.875000
vt 0.465105 0.829420
vt 0.465302 0.875000
vt 0.434880 0.920573
vt 0.404570 0.920573
vt 0.465397 0.920573
vt 0.357422 0.829427
vt 0.374349 0.920573
vt 0.369792 0.875000
vt 0.416205 0.542957
vt 0.438406 0.540962
vt 0.437801 0.565290
vt 0.414292 0.565921
vt 0.465838 0.540067
vt 0.465762 0.564995
vt 0.437519 0.593925
vt 0.413435 0.594004
vt 0.465727 0.593888
vt 0.496347 0.539940
vt 0.496347 0.564953
vt 0.496347 0.593882
vt 0.404909 0.031330
vt 0.434988 0.031333
vt 0.434988 0.062655
vt 0.404908 0.062650
vt 0.465410 0.031336
vt 0.465410 0.062660
vt 0.434988 0.093956
vt 0.404908 0.093949
vt 0.465410 0.093963
vt 0.375000 0.000000
vt 0.404909 0.000000
vt 0.375000 0.031327
vt 0.434988 0.000000
vt 0.465411 0.000000
vt 0.496347 0.000000
vt 0.496346 0.031338
vt 0.496346 0.062665
vt 0.496346 0.093970
vt 0.375000 0.093942
vt 0.375000 0.062645
vt 0.857422 0.718660
vt 0.857422 0.687331
vt 0.869792 0.687316
vt 0.869792 0.718652
vt 0.857422 0.656026
vt 0.869792 0.656006
vt 0.874349 0.687299
vt 0.874349 0.718643
vt 0.874349 0.655983
vt 0.857422 0.750000
vt 0.875000 0.655958
vt 0.875000 0.687281
vt 0.875000 0.718633
vt 0.874349 0.750000
vt 0.875000 0.750000
vt 0.869792 0.750000
vt 0.142578 0.531173
vt 0.142578 0.562355
vt 0.130208 0.562355
vt 0.130208 0.531173
vt 0.142578 0.593558
vt 0.130208 0.593558
vt 0.125651 0.562355
vt 0.125651 0.531173
vt 0.125651 0.593558
vt 0.166667 0.500000
vt 0.166667 0.531173
vt 0.142578 0.500000
vt 0.166667 0.562355
vt 0.166667 0.593558
vt 0.125000 0.593558
vt 0.125000 0.562355
vt 0.125000 0.531173
vt 0.125651 0.500000
vt 0.125000 0.500000
vt 0.130208 0.500000
vt 0.527910 0.031341
vt 0.559988 0.031343
vt 0.559987 0.062674
vt 0.527910 0.062670
vt 0.592408 0.031345
vt 0.592407 0.062678
vt 0.559987 0.093982
vt 0.527910 0.093976
vt 0.592407 0.093987
vt 0.527911 0.000000
vt 0.559988 0.000000
vt 0.592409 0.000000
vt 0.625000 0.000000
vt 0.624999 0.031348
vt 0.624999 0.062683
vt 0.624998 0.093993
vt 0.383675 0.709733
vt 0.377790 0.684702
vt 0.379888 0.684406
vt 0.385577 0.708834
vt 0.375621 0.655726
vt 0.377790 0.655689
vt 0.385577 0.683772
vt 0.390654 0.706829
vt 0.383675 0.655610
vt 0.383404 0.709862
vt 0.377490 0.684745
vt 0.375311 0.655731
vt 0.527444 0.540067
vt 0.556257 0.540962
vt 0.556918 0.565290
vt 0.527527 0.564995
vt 0.580077 0.542957
vt 0.582165 0.565921
vt 0.557226 0.593925
vt 0.527565 0.593888
vt 0.583101 0.594004
vt 0.597371 0.544343
vt 0.601391 0.566300
vt 0.603021 0.594051
vt 0.625000 0.531173
vt 0.625000 0.562355
vt 0.625000 0.562355
vt 0.625000 0.531173
vt 0.625000 0.593558
vt 0.625000 0.593558
vt 0.625000 0.562355
vt 0.625000 0.531173
vt 0.625000 0.593558
vt 0.625000 0.500000
vt 0.625000 0.531173
vt 0.625000 0.500000
vt 0.625000 0.562355
vt 0.625000 0.593558
vt 0.625000 0.593558
vt 0.625000 0.562355
vt 0.625000 0.531173
vt 0.625000 0.500000
vt 0.625000 0.500000
vt 0.625000 0.500000
vt 0.619826 0.540067
vt 0.623370 0.564995
vt 0.620117 0.565290
vt 0.614756 0.540962
vt 0.624499 0.593888
vt 0.622011 0.593925
vt 0.613510 0.565921
vt 0.608074 0.542957
vt 0.615536 0.594004
vt 0.625000 0.539940
vt 0.625000 0.564953
vt 0.625000 0.593883
vt 0.615989 0.539940
vt 0.622338 0.564953
vt 0.622735 0.564953
vt 0.617128 0.539940
vt 0.624667 0.593882
vt 0.624717 0.593882
vt 0.623698 0.564953
vt 0.620123 0.539940
vt 0.624837 0.593882
vt 0.615826 0.539940
vt 0.622282 0.564953
vt 0.624660 0.593883
vt 0.625000 0.593882
vt 0.625000 0.564953
vt 0.625000 0.539940
vt 0.383404 0.709862
vt 0.377490 0.684745
vt 0.377490 0.684745
vt 0.383404 0.709862
vt 0.375311 0.655731
vt 0.375311 0.655731
vt 0.377490 0.684745
vt 0.383404 0.709862
vt 0.375311 0.655731
vt 0.383404 0.709862
vt 0.377490 0.684745
vt 0.375311 0.655731
vt 0.375311 0.655731
vt 0.377490 0.684745
vt 0.383404 0.709862
vt 0.383404 0.709862
vt 0.377490 0.684745
vt 0.377490 0.684745
vt 0.383404 0.709862
vt 0.375311 0.655731
vt 0.375311 0.655731
vt 0.377490 0.684745
vt 0.383404 0.709862
vt 0.375311 0.655731
vt 0.383404 0.709862
vt 0.377490 0.684745
vt 0.377490 0.684745
vt 0.383404 0.709862
vt 0.375311 0.655731
vt 0.375311 0.655731
vt 0.377490 0.684745
vt 0.383404 0.709862
vt 0.375311 0.655731
vt 0.383404 0.709862
vt 0.377490 0.684745
vt 0.375311 0.655731
vt 0.625000 0.531173
vt 0.625000 0.562355
vt 0.625000 0.562355
vt 0.625000 0.531173
vt 0.625000 0.593558
vt 0.625000 0.593558
vt 0.625000 0.562355
vt 0.625000 0.531173
vt 0.625000 0.593558
vt 0.625000 0.500000
vt 0.625000 0.531173
vt 0.625000 0.500000
vt 0.625000 0.562355
vt 0.625000 0.593558
vt 0.625000 0.593558
vt 0.625000 0.562355
vt 0.625000 0.531173
vt 0.625000 0.500000
vt 0.625000 0.500000
vt 0.625000 0.500000
vt 0.620123 0.539940
vt 0.623698 0.564953
vt 0.622735 0.564953
vt 0.617128 0.539940
vt 0.624837 0.593883
vt 0.624717 0.593883
vt 0.622338 0.564953
vt 0.615989 0.539940
vt 0.624667 0.593883
vt 0.625000 0.539940
vt 0.625000 0.564953
vt 0.625000 0.593883
vt 0.383404 0.709862
vt 0.377490 0.684745
vt 0.377490 0.684745
vt 0.383404 0.709862
vt 0.375311 0.655731
vt 0.375311 0.655731
vt 0.377490 0.684745
vt 0.383404 0.709862
vt 0.375311 0.655731
vt 0.383404 0.709862
vt 0.377490 0.684745
vt 0.375311 0.655731
vt 0.375311 0.655731
vt 0.377490 0.684745
vt 0.383404 0.709862
vt 0.383404 0.709862
vt 0.377490 0.684745
vt 0.377490 0.684745
vt 0.383404 0.709862
vt 0.375311 0.655731
vt 0.375311 0.655731
vt 0.377490 0.684745
vt 0.383404 0.709862
vt 0.375311 0.655731
vt 0.637350 0.527946
vt 0.641219 0.561159
vt 0.627943 0.563652
vt 0.622228 0.536091
vt 0.642408 0.593408
vt 0.629925 0.593720
vt 0.622989 0.564790
vt 0.616626 0.539459
vt 0.625318 0.593862
vt 0.665253 0.519939
vt 0.666214 0.559316
vt 0.666610 0.593178
vt 0.624660 0.593883
vt 0.622282 0.564953
vt 0.615826 0.539940
vt 0.362230 0.721875
vt 0.358667 0.688546
vt 0.371867 0.686048
vt 0.377111 0.713717
vt 0.357578 0.656207
vt 0.370051 0.655894
vt 0.376787 0.684907
vt 0.382617 0.710343
vt 0.374654 0.655752
vt 0.615989 0.539940
vt 0.622338 0.564953
vt 0.622735 0.564953
vt 0.617128 0.539940
vt 0.624667 0.593883
vt 0.624717 0.593883
vt 0.623698 0.564953
vt 0.620123 0.539940
vt 0.624837 0.593882
vt 0.625000 0.593882
vt 0.625000 0.564953
vt 0.625000 0.539940
vt 0.204427 0.530834
vt 0.250000 0.528460
vt 0.250000 0.561487
vt 0.204427 0.562247
vt 0.295683 0.523055
vt 0.295625 0.559914
vt 0.250000 0.593449
vt 0.204427 0.593544
vt 0.295579 0.593253
vt 0.204427 0.499349
vt 0.250000 0.494792
vt 0.295573 0.482422
vt 0.704307 0.523055
vt 0.750000 0.528459
vt 0.750000 0.561486
vt 0.704370 0.559914
vt 0.795573 0.530831
vt 0.795573 0.562242
vt 0.750000 0.593447
vt 0.704420 0.593252
vt 0.795573 0.593537
vt 0.704427 0.482422
vt 0.750000 0.494792
vt 0.795573 0.499349
vn 0.3720 0.9257 0.0679
vn 0.3726 0.9266 0.0506
vn 0.3688 0.9120 0.1793
vn 0.3660 0.9081 0.2033
vn 0.3569 0.9333 0.0400
vn 0.3537 0.9208 0.1642
vn 0.3287 0.8507 0.4101
vn 0.3267 0.8430 0.4273
vn 0.3126 0.8616 0.3998
vn 0.3598 0.9330 0.0107
vn 0.3707 0.9286 0.0132
vn 0.3599 0.9292 0.0835
vn 0.3708 0.9286 0.0164
vn 0.3554 0.9344 0.0211
vn 0.3117 0.9497 0.0278
vn 0.3123 0.9482 0.0577
vn 0.3050 0.9339 0.1862
vn 0.2621 0.8714 0.4147
vn 0.1762 0.7429 0.6458
vn 0.2212 0.7293 0.6474
vn 0.2387 0.7156 0.6565
vn 0.2416 0.7045 0.6673
vn 0.3138 0.8397 0.4432
vn 0.2362 0.6972 0.6768
vn 0.3515 0.9087 0.2250
vn 0.0291 0.3306 0.9433
vn 0.0791 0.4230 0.9026
vn 0.0720 0.4506 0.8898
vn 0.0201 0.3630 0.9315
vn 0.1475 0.5448 0.8255
vn 0.1411 0.5634 0.8140
vn 0.0576 0.4838 0.8732
vn 0.0046 0.4018 0.9157
vn 0.1246 0.5863 0.8004
vn -0.0039 0.2194 0.9756
vn 0.0378 0.3038 0.9520
vn -0.0186 0.2462 0.9690
vn 0.0845 0.4007 0.9123
vn 0.1493 0.5304 0.8345
vn 0.0869 0.6142 0.7844
vn 0.0250 0.5254 0.8505
vn -0.0284 0.4502 0.8925
vn -0.0556 0.3169 0.9468
vn -0.0970 0.3644 0.9262
vn -0.0336 0.2784 0.9599
vn -0.0811 0.5063 0.8585
vn -0.0276 0.5735 0.8187
vn -0.0869 0.6206 0.7793
vn -0.1402 0.5613 0.8156
vn 0.0255 0.6436 0.7649
vn -0.0447 0.6681 0.7427
vn -0.1322 0.6552 0.7437
vn -0.1857 0.6006 0.7776
vn -0.1021 0.6833 0.7230
vn -0.1610 0.4174 0.8943
vn 0.0986 0.7475 0.6569
vn 0.0070 0.7362 0.6767
vn -0.0710 0.7137 0.6968
vn -0.1130 0.6927 0.7123
vn -0.1249 0.6805 0.7219
vn -0.1479 0.6573 0.7389
vn -0.2039 0.6020 0.7720
vn -0.2941 0.4931 0.8187
vn -0.3162 0.4859 0.8148
vn -0.2347 0.4652 0.8535
vn -0.7609 -0.5758 0.2992
vn -0.7091 -0.6485 0.2768
vn -0.6622 -0.5736 0.4821
vn -0.7032 -0.4939 0.5115
vn -0.6464 -0.7171 0.2604
vn -0.6076 -0.6473 0.4602
vn -0.5982 -0.4725 0.6472
vn -0.6341 -0.3925 0.6662
vn -0.5489 -0.5452 0.6336
vn -0.8488 -0.5285 0.0174
vn -0.7904 -0.6121 0.0218
vn -0.8087 -0.4888 0.3273
vn -0.7316 -0.6813 0.0247
vn -0.6640 -0.7472 0.0273
vn -0.5825 -0.8122 0.0303
vn -0.5683 -0.7840 0.2497
vn -0.5358 -0.7172 0.4456
vn -0.4830 -0.6129 0.6253
vn -0.3976 -0.4563 0.7960
vn -0.4586 -0.4005 0.7932
vn -0.5070 -0.3402 0.7919
vn -0.5466 -0.2731 0.7916
vn -0.6618 -0.2958 0.6889
vn -0.5837 -0.1913 0.7891
vn -0.7359 -0.3981 0.5477
vn -0.0408 0.0942 0.9947
vn -0.1201 -0.0660 0.9905
vn -0.0957 -0.0802 0.9922
vn -0.0286 0.0821 0.9962
vn -0.2269 -0.2803 0.9327
vn -0.1874 -0.3005 0.9351
vn -0.0846 -0.0887 0.9925
vn -0.0279 0.0753 0.9968
vn -0.1628 -0.3130 0.9357
vn -0.0626 0.1134 0.9915
vn 0.0084 0.1997 0.9798
vn -0.1562 -0.0443 0.9867
vn -0.2787 -0.2497 0.9273
vn -0.3338 -0.5008 0.7986
vn -0.2810 -0.5306 0.7997
vn -0.2434 -0.5492 0.7995
vn -0.2183 -0.5617 0.7980
vn -0.1506 -0.3215 0.9348
vn -0.0848 -0.0945 0.9919
vn -0.0375 0.0707 0.9968
vn 0.0068 0.1815 0.9833
vn -0.0091 0.1774 0.9841
vn 0.0128 0.1878 0.9821
vn -0.0188 0.3762 -0.9263
vn 0.0028 0.4355 -0.9002
vn 0.0157 0.3845 -0.9230
vn -0.0084 0.3271 -0.9449
vn 0.0452 0.5221 -0.8516
vn 0.0637 0.4780 -0.8760
vn 0.0261 0.3476 -0.9373
vn 0.0014 0.2905 -0.9568
vn 0.0754 0.4457 -0.8920
vn -0.0604 0.3825 -0.9219
vn -0.0370 0.4448 -0.8949
vn -0.0375 0.3263 -0.9445
vn -0.0197 0.5074 -0.8615
vn 0.0102 0.5823 -0.8129
vn 0.0819 0.7013 -0.7081
vn 0.1344 0.6692 -0.7308
vn 0.1578 0.6387 -0.7531
vn 0.1669 0.6137 -0.7717
vn 0.1698 0.5958 -0.7849
vn 0.0849 0.4225 -0.9023
vn 0.0374 0.3202 -0.9466
vn 0.0134 0.2623 -0.9649
vn -0.0136 0.2510 -0.9679
vn -0.0002 0.2248 -0.9744
vn -0.0249 0.2840 -0.9585
vn 0.1543 0.9817 0.1118
vn 0.1435 0.9528 0.2673
vn 0.0860 0.9599 0.2667
vn 0.0947 0.9893 0.1109
vn 0.1191 0.8708 0.4769
vn 0.0669 0.8764 0.4769
vn 0.0295 0.9640 0.2641
vn 0.0350 0.9935 0.1086
vn 0.0179 0.8798 0.4749
vn 0.2162 0.9763 0.0038
vn 0.2131 0.9707 0.1109
vn 0.1572 0.9875 0.0020
vn 0.2014 0.9429 0.2651
vn 0.1735 0.8629 0.4746
vn 0.1262 0.7073 0.6955
vn 0.0794 0.7118 0.6978
vn 0.0370 0.7141 0.6991
vn 0.0009 0.7150 0.6991
vn -0.0312 0.7158 0.6976
vn -0.0305 0.8813 0.4715
vn -0.0288 0.9651 0.2600
vn -0.0278 0.9940 0.1053
vn 0.0364 0.9993 -0.0012
vn -0.0276 0.9996 -0.0027
vn 0.0971 0.9953 0.0003
vn 0.0238 0.2424 -0.9699
vn 0.0461 0.3017 -0.9523
vn 0.0465 0.2920 -0.9553
vn 0.0264 0.2308 -0.9726
vn 0.0900 0.4083 -0.9084
vn 0.0860 0.4022 -0.9115
vn 0.0358 0.2886 -0.9568
vn 0.0183 0.2255 -0.9741
vn 0.0703 0.4023 -0.9128
vn 0.0117 0.2058 -0.9785
vn 0.1666 0.5861 -0.7929
vn 0.1540 0.5839 -0.7971
vn 0.1297 0.5872 -0.7989
vn 0.0934 0.5936 -0.7993
vn 0.0430 0.4052 -0.9132
vn 0.0140 0.2882 -0.9575
vn -0.0001 0.2228 -0.9749
vn 0.0093 0.1880 -0.9821
vn -0.0069 0.1841 -0.9829
vn 0.0157 0.1942 -0.9808
vn -0.4912 -0.8526 -0.1783
vn -0.4684 -0.7971 -0.3809
vn -0.3990 -0.8376 -0.3731
vn -0.4181 -0.8921 -0.1713
vn -0.4200 -0.6867 -0.5933
vn -0.3571 -0.7248 -0.5891
vn -0.3442 -0.8636 -0.3683
vn -0.3599 -0.9179 -0.1670
vn -0.3089 -0.7490 -0.5861
vn -0.5750 -0.7958 -0.1895
vn -0.4969 -0.8672 0.0330
vn -0.5477 -0.7383 -0.3935
vn -0.4928 -0.6304 -0.5998
vn -0.3867 -0.4386 -0.8112
vn -0.3248 -0.4832 -0.8130
vn -0.2737 -0.5130 -0.8135
vn -0.2374 -0.5317 -0.8129
vn -0.2134 -0.5446 -0.8111
vn -0.2726 -0.7652 -0.5832
vn -0.3010 -0.8811 -0.3648
vn -0.3131 -0.9354 -0.1642
vn -0.3634 -0.9309 0.0362
vn -0.3155 -0.9482 0.0369
vn -0.4226 -0.9056 0.0350
vn 0.3381 0.9363 0.0950
vn 0.3279 0.9134 0.2411
vn 0.2958 0.9213 0.2523
vn 0.3070 0.9461 0.1028
vn 0.2926 0.8410 0.4550
vn 0.2630 0.8460 0.4637
vn 0.2539 0.9316 0.2600
vn 0.2656 0.9580 0.1079
vn 0.2235 0.8538 0.4701
vn 0.3393 0.9406 0.0088
vn 0.2236 0.6948 0.6836
vn 0.2019 0.6965 0.6885
vn 0.1695 0.7013 0.6924
vn 0.2685 0.9633 0.0056
vn 0.3093 0.9509 0.0072
vn 0.1721 -0.9680 -0.1825
vn 0.1612 -0.9038 -0.3964
vn 0.2752 -0.8683 -0.4127
vn 0.2931 -0.9362 -0.1936
vn 0.1401 -0.7774 -0.6132
vn 0.2413 -0.7407 -0.6269
vn 0.3799 -0.8184 -0.4310
vn 0.4068 -0.8899 -0.2065
vn 0.3316 -0.6914 -0.6419
vn 0.0428 -0.9982 0.0410
vn 0.0412 -0.9840 -0.1732
vn 0.1750 -0.9836 0.0424
vn 0.0361 -0.9235 -0.3820
vn 0.0271 -0.7993 -0.6003
vn 0.0131 -0.5729 -0.8195
vn 0.1031 -0.5542 -0.8260
vn 0.1822 -0.5237 -0.8322
vn 0.2503 -0.4837 -0.8386
vn 0.3109 -0.4350 -0.8450
vn 0.4147 -0.6290 -0.6575
vn 0.4792 -0.7530 -0.4510
vn 0.5174 -0.8267 -0.2211
vn 0.4142 -0.9091 0.0440
vn 0.5286 -0.8477 0.0441
vn 0.2979 -0.9536 0.0434
vn -0.0202 0.2187 -0.9756
vn -0.0098 0.2864 -0.9581
vn -0.0255 0.2821 -0.9590
vn -0.0320 0.2125 -0.9766
vn 0.0129 0.4072 -0.9132
vn -0.0099 0.4068 -0.9134
vn -0.0301 0.2777 -0.9602
vn -0.0324 0.2067 -0.9778
vn -0.0229 0.4057 -0.9137
vn -0.0246 0.1789 -0.9836
vn 0.0535 0.5997 -0.7984
vn 0.0191 0.6039 -0.7968
vn -0.0080 0.6067 -0.7949
vn -0.0296 0.6089 -0.7927
vn -0.0273 0.4060 -0.9134
vn -0.0248 0.2764 -0.9607
vn -0.0226 0.2046 -0.9786
vn -0.0323 0.1660 -0.9856
vn -0.0210 0.1638 -0.9863
vn -0.0340 0.1720 -0.9845
vn -0.2611 -0.9515 -0.1625
vn -0.2528 -0.8969 -0.3627
vn -0.1823 -0.9133 -0.3642
vn -0.1867 -0.9688 -0.1629
vn -0.2320 -0.7799 -0.5813
vn -0.1702 -0.7945 -0.5829
vn -0.0847 -0.9249 -0.3706
vn -0.0847 -0.9824 -0.1664
vn -0.0825 -0.8036 -0.5895
vn -0.2626 -0.9642 0.0374
vn -0.1868 -0.5570 -0.8092
vn -0.1417 -0.5694 -0.8097
vn -0.0739 -0.5768 -0.8135
vn -0.0842 -0.9956 0.0396
vn -0.1871 -0.9816 0.0383
vn -0.0482 0.0649 0.9967
vn -0.0854 -0.1014 0.9911
vn -0.0744 -0.1094 0.9912
vn -0.0495 0.0576 0.9971
vn -0.1375 -0.3305 0.9337
vn -0.1093 -0.3402 0.9340
vn -0.0485 -0.1158 0.9921
vn -0.0384 0.0514 0.9979
vn -0.0623 -0.3469 0.9358
vn -0.0265 0.1720 0.9847
vn -0.1905 -0.5737 0.7966
vn -0.1441 -0.5856 0.7977
vn -0.0748 -0.5926 0.8020
vn 0.0138 -0.5884 0.8084
vn 0.0012 -0.3458 0.9383
vn -0.0093 -0.1170 0.9931
vn -0.0164 0.0494 0.9986
vn -0.0331 0.1583 0.9868
vn -0.0207 0.1560 0.9875
vn -0.0354 0.1647 0.9857
vn -0.5412 0.8397 0.0449
vn -0.5266 0.8298 0.1845
vn -0.5751 0.8003 0.1695
vn -0.5884 0.8079 0.0330
vn -0.4721 0.7767 0.4168
vn -0.5158 0.7542 0.4063
vn -0.5661 0.8067 0.1698
vn -0.5793 0.8144 0.0320
vn -0.4998 0.7639 0.4081
vn -0.4467 0.8946 -0.0136
vn -0.4436 0.8940 0.0626
vn -0.5431 0.8395 -0.0164
vn -0.4282 0.8795 0.2076
vn -0.3801 0.8168 0.4339
vn -0.2870 0.6720 0.6826
vn -0.3587 0.6437 0.6760
vn -0.3877 0.6320 0.6710
vn -0.3612 0.6511 0.6675
vn -0.2486 0.7115 0.6572
vn -0.3882 0.8158 0.4287
vn -0.4656 0.8618 0.2012
